,Keywords,Documentos,ClassificaÁ„o,Tipo atividade biolÛgica
1261,metabolic reprogramming,1,,
1262,metabolism,1,,
1263,metabolite profiling,1,,
1264,metabolomics,1,,
1265,methoxyflavone,1,,
1266,methyl gallate,1,,
1267,mevalonate,1,,
1268,mexameter based evaluation,1,,
1269,mice,1,,
1270,mice hepatocarcinoma h22,1,,
1271,micro-jet,1,,
1272,microcapsule,1,,
1273,microfilaria,1,,
1274,microglia,1,,
1275,micronucleus assay,1,,
1276,microrhizome,1,,
1277,microrna-15a,1,,
1278,microscopic identification,1,,
1279,microscopy,1,,
1280,microvascular angina pectoris,1,,
1281,migration,1,,
1282,milk,1,,
1283,mineral,1,,
1284,minimum bactericidal concentration,1,,
1285,minimum inhibitory concentration,1,,
1286,mint,1,,
1287,mitochondrial activation,1,,
1288,mitochondrial membrane potential,1,,
1289,mitogen-activated protein kinase,1,,
1290,mixed chow,1,,
1291,mlk3,1,,
1292,mmp-1,1,,
1293,mn-sod,1,,
1294,mn-tbap,1,,
1295,molecular dynamics simulations,1,,
1296,molecular mechanisms,1,,
1297,molecular targeted therapy,1,,
1298,monogenean,1,,
1299,morphogenesis,1,,
1300,morphological characteristics,1,,
1301,morphological characters,1,,
1302,morphology,1,,
1303,mortalin inhibitor,1,,
1304,mosquito control,1,,
1305,mouse,1,,
1306,mouse tail model,1,,
1307,mouse vaginal model,1,,
1308,mouth neoplasms,1,,
1309,mouthrinse,1,,
1310,mouthwashes,1,,
1311,mrna,1,,
1312,ms/ms,1,,
1313,mtor/ p70s6k,1,,
1314,mucosal protective agent,1,,
1315,multidimensional separations,1,,
1316,multiple sequence alignment,1,,
1317,multiplication,1,,
1318,multistalactones a-f,1,,
1319,murine ascites hepatocarcinoma cell,1,,
1320,muscle fiber composition,1,,
1321,mushroom tyrosinase,1,,
1322,mutation,1,,
1323,myanmar,1,,
1324,myanmar medicinal plant,1,,
1325,mycelial,1,,
1326,mycobacterium tuberculosis,1,,
1327,mycotoxins,1,,
1328,myristica fragrans,1,,
1329,mytilus edulis galloprovincialis,1,,
1330,nadh5,1,,
1331,nano-phyto formulation,1,,
1332,nanoparticle drug delivery of systems,1,,
1333,nanoparticles,1,,
1334,nanostructured lipid carrier,1,,
1335,nanostructured lipid carriers,1,,
1336,nanotechnology,1,,
1337,nasopharyngeal carcinoma,1,,
1338,natural medicines,1,,
1339,natural plant extract,1,,
1340,natural product,1,,
1341,nbs-lrr,1,,
1342,ncl,1,,
1343,necrosis,1,,
1344,neocurcumenol,1,,
1345,neocurdione,1,,
1346,neointimal,1,,
1347,neointimal hyperplasia,1,,
1348,neoplastic stem cells,1,,
1349,neurite outgrowth,1,,
1350,neurotoxicity,1,,
1351,neurotoxin,1,,
1352,nf-Ó∫b,1,,
1353,ng108-15 cells,1,,
1354,nitric oxide inhibition,1,,
1355,nitric oxide production,1,,
1356,nitric oxide production inhibitor,1,,
1357,nitroglycerin-mediated dilation,1,,
1358,nmr spectroscopy,1,,
1359,nomenclature,1,,
1360,non-classical herbal formulations,1,,
1361,non-immunied chickens,1,,
1362,non-targeted uhplc-hrms analysis,1,,
1363,non starch polysaccharides,1,,
1364,northeast india,1,,
1365,nrf2,1,,
1366,nsclc,1,,
1367,nuclear factor-Ó∫b,1,,
1368,nuclear factor erythroid-2-related factor 2,1,,
1369,nuclear magnetic resonance spectroscopy,1,,
1370,o157:h7,1,,
1371,obesity,1,,
1372,oblation,1,,
1373,ocimum basilicum,1,,
1374,oil cells,1,,
1375,oil phase,1,,
1376,oil resistant,1,,
1377,oil yield,1,,
1378,oketsu,1,,
1379,okinawa foodstuffs,1,,
1380,oleoresin,1,,
1381,olibanum,1,,
1382,open field test,1,,
1383,ophiophagus hannah,1,,
1384,optimization,1,,
1385,orac assay,1,,
1386,oral candidosis,1,,
1387,oral delivery,1,,
1388,oral glucose tolerance,1,,
1389,origanum vulgare,1,,
1390,osteoclastogenesis,1,,
1391,osteoporosis,1,,
1392,ovarian cancer cells,1,,
1393,ovary,1,,
1394,overall survival,1,,
1395,ovicide,1,,
1396,oxaliplatin,1,,
1397,oxidant,1,,
1398,oxidative modification,1,,
1399,oxygen-glucose deprivation/reperfusion,1,,
1400,p-glycoprotein,1,,
1401,p-gp,1,,
1402,p38 mapk,1,,
1403,p38mapk,1,,
1404,p53 mutan,1,,
1405,pachygone ovata,1,,
1406,paeonia suffruticosa andrew,1,,
1407,paeoniae lactiflorae radix,1,,
1408,pain,1,,
1409,palliative treatment,1,,
1410,palpitation,1,,
1411,panax,1,,
1412,pancreatic cancer,1,,
1413,pancreatic lipase,1,,
1414,papar mandi,1,,
1415,paraquat,1,,
1416,partial least squares-discriminant analysis,1,,
1417,partial least squares regression-discriminant analysis,1,,
1418,passive diffusion,1,,
1419,pathogenic fungi,1,,
1420,pathway analysis,1,,
1421,pc12 cells,1,,
1422,pca,1,,
1423,pcl microsphere,1,,
1424,pcr-rflp,1,,
1425,penicillin,1,,
1426,pentylenetetrazole,1,,
1427,pepsin output,1,,
1428,peptide synthases rna,1,,
1429,percutaneous absorption,1,,
1430,peroxynitrite,1,,
1431,petiole,1,,
1432,pharmaceutical,1,,
1433,pharmaceutical forms,1,,
1434,pharmacokinetic,1,,
1435,pharmacological activity,1,,
1436,pharmacological effects,1,,
1437,pharmacological mechanism,1,,
1438,pharmacologically active compounds,1,,
1439,phenetic analysis,1,,
1440,phenolic compounds,1,,
1441,phenolics,1,,
1442,phenylpropanoid,1,,
1443,phlai (zingiber cassumunar),1,,
1444,phlegm and blood stasis fu evil,1,,
1445,phosphate,1,,
1446,phosphoinositide 3-kinase/protein kinase b,1,,
1447,photodynamic therapy,1,,
1448,photosensitizers,1,,
1449,phylogenetic relationship,1,,
1450,physicochemical properties,1,,
1451,phyto-oestrogen,1,,
1452,phytochemical,1,,
1453,phytochemical investigation,1,,
1454,phytochemistry,1,,
1455,phytochemistry content,1,,
1456,phytocomplexes,1,,
1457,phytophthora capsici,1,,
1458,phytosomes,1,,
1459,phytotherapy [*methods],1,,
1460,pi3k i/akt/mtor,1,,
1461,pi3k iii/beclin-1/bcl-2,1,,
1462,pi3k/akt,1,,
1463,picrolonic acid,1,,
1464,pinus maritima,1,,
1465,pipataline,1,,
1466,piper betle,1,,
1467,piper longum,1,,
1468,plant-based insecticide,1,,
1469,plant complex sterility agent,1,,
1470,plant constitutions,1,,
1471,plant extract,1,,
1472,plant extracts,1,,
1473,plant products,1,,
1474,plantlets,1,,
1475,plants,1,,
1476,platelet-rich plasma exosomes (prp-exos),1,,
1477,pls,1,,
1478,poaceae,1,,
1479,pogostemon cablin,1,,
1480,polyherbal formulation,1,,
1481,polymer microsphere,1,,
1482,polyphenols,1,,
1483,polysaccharides,1,,
1484,pomegranate,1,,
1485,poorly soluble drugs,1,,
1486,porphyrins,1,,
1487,powdered crude drug,1,,
1488,prasaplai,1,,
1489,pravastatin,1,,
1490,precancerous lesion of gastric cancer,1,,
1491,preparation,1,,
1492,"primary plant qualities (warm, cold, wet, dry)",1,,
1493,processing technology,1,,
1494,procurcumenol absolute configuration,1,,
1495,prognosis,1,,
1496,prognostic analysis,1,,
1497,proliferation and apoptosis,1,,
1498,proliposomes,1,,
1499,prophylactic,1,,
1500,propionibacterium acnes,1,,
1501,protein-ligand interaction,1,,
1502,protein hydrolysate,1,,
1503,protein oxidative modification,1,,
1504,protein precipitation,1,,
1505,proteomics,1,,
1506,protist,1,,
1507,protocol,1,,
1508,prunus persica,1,,
1509,pseudomonas aeruginosa,1,,
1510,psoraleacorylifolia l.,1,,
1511,psoriasis,1,,
1512,psoriasis vulgaris,1,,
1513,puberty,1,,
1514,pulang pisau,1,,
1515,pulse wave velocity,1,,
1516,punjab,1,,
1517,pupicide,1,,
1518,pure compounds,1,,
1519,pyrrolizidine alkaloids,1,,
1520,pythium aphanidermatum,1,,
1521,qsar,1,,
1522,quaiane-type sesquiterpenes,1,,
1523,qualitative,1,,
1524,quality assurance,1,,
1525,quality marker,1,,
1526,quality of life,1,,
1527,quantitative analysis,1,,
1528,quantitative determination,1,,
1529,quantum chemical calculation,1,,
1530,rabbit,1,,
1531,rac1,1,,
1532,radical scavenging,1,,
1533,radices zedoariae,1,,
1534,radix curcumae formula,1,,
1535,radix notoginseng powder,1,,
1536,ralstonia solanacearum,1,,
1537,random forest,1,,
1538,randomized controlled trial,1,,
1539,randomized controlled trials,1,,
1540,rats,1,,
1541,raw 264.7 cells,1,,
1542,raw264.7 cells,1,,
1543,ray initials,1,,
1544,rbcl,1,,
1545,rct,1,,
1546,rdrp protein,1,,
1547,reactive oxygen species (ros),1,,
1548,recrystallization,1,,
1549,recurrent ovarian cancer,1,,
1550,red limestone,1,,
1551,reendothelialization,1,,
1552,reference library,1,,
1553,regeneration,1,,
1554,rehmanniae rhizoma),1,,
1555,relative response factors,1,,
1556,repeated seizures,1,,
1557,repellents,1,,
1558,reproductive performance,1,,
1559,reproductive toxicity,1,,
1560,resazurin,1,,
1561,research perspectives,1,,
1562,resistance gene candidates (rgcs),1,,
1563,respiratory syncytial virus,1,,
1564,response surface experiment design,1,,
1565,response surface methodology,1,,
1566,restenosis,1,,
1567,restricted herbal medicines,1,,
1568,retinoblastoma,1,,
1569,reversal of chemoresistance,1,,
1570,reversed-phase liquid chromatography,1,,
1571,rgb color sensor,1,,
1572,rheology,1,,
1573,rheum coreanum,1,,
1574,rhizoma curcumae,1,,
1575,rhizoma curcumae zedoariae,1,,
1576,rhizoma sparganii,1,,
1577,rhizome bud,1,,
1578,rhizome curcumae zedoariae/therapeutic,1,,
1579,rhizome essential oils,1,,
1580,rhizome rot,1,,
1581,rhoa,1,,
1582,rhododendron anthopogon,1,,
1583,ribosomal,1,,
1584,rituals,1,,
1585,rjg,1,,
1586,ros: reactive oxygen species,1,,
1587,rotenoid,1,,
1588,rp-hplc,1,,
1589,ryudai gold,1,,
1590,saccharomyces cerevisiae,1,,
1591,saffron,1,,
1592,salicylic acid,1,,
1593,salvia plebeia,1,,
1594,salvialane-type sesquiterpene,1,,
1595,salviplenoid a,1,,
1596,sars-cov-2,1,,
1597,scanning electron microscope,1,,
1598,scar,1,,
1599,scavenging effect,1,,
1600,schisandrachinensis,1,,
1601,schisandrol a,1,,
1602,scirpus maritimus,1,,
1603,secondary metabolism,1,,
1604,sedative action,1,,
1605,sedative activity,1,,
1606,seed rhizome,1,,
1607,self-dispersion,1,,
1608,self-emulsifying capability,1,,
1609,self-emulsifying drug delivery system,1,,
1610,self-made chinese medicine decoction,1,,
1611,self-microemulsifying,1,,
1612,self-nanoemulsifying,1,,
1613,sem-eds,1,,
1614,semecarpus anacardium,1,,
1615,semen persicae,1,,
1616,senescence,1,,
1617,separation,1,,
1618,sepsis-associated encephalopathy,1,,
1619,sesquiterpene ketone,1,,
1620,sesquiterpene lactone,1,,
1621,sesquiterpenes [*therapeutic use],1,,
1622,sesquiterpenes: curcuminoids: flavonol 3-rhamnoside,1,,
1623,sesquiterpenoids.,1,,
1624,setaria nematode,1,,
1625,sex hormone measurement,1,,
1626,sfe,1,,
1627,sgc7901 cells,1,,
1628,signaling mechanisms,1,,
1629,silver nanoparticles,1,,
1630,similarity,1,,
1631,single-nucleotide polymorphism (snp),1,,
1632,single factor experiment,1,,
1633,sirt1,1,,
1634,size exclusion chromatography,1,,
1635,skin diseases,1,,
1636,skin irritation,1,,
1637,skin lightening,1,,
1638,skov3 cells,1,,
1639,smooth muscle,1,,
1640,sobrerol,1,,
1641,sojucktang,1,,
1642,solid-state emulsion,1,,
1643,solid phase extraction,1,,
1644,solvent extraction,1,,
1645,sonneratia caseolaris,1,,
1646,sorbitol,1,,
1647,soxhlet extractor,1,,
1648,sp1,1,,
1649,spectroscopic analysis,1,,
1650,spectroscopy,1,,
1651,sphincter of oddi,1,,
1652,spices (food additives for taste),1,,
1653,spinal cord injury,1,,
1654,spiritual healing,1,,
1655,spirosesquiterpene lactones,1,,
1656,spodoptera littoralis.,1,,
1657,spontaneously hypertensive rat,1,,
1658,spray drying,1,,
1659,squamous cell carcinoma hsc-5 cell line,1,,
1660,staphylococcus aureus,1,,
1661,starch degradation,1,,
1662,starch properties,1,,
1663,starchy curcuma species,1,,
1664,stat3,1,,
1665,stat3 transcription factor,1,,
1666,stationary phases,1,,
1667,stents,1,,
1668,stereochemistry,1,,
1669,stereospermum personatum,1,,
1670,stimuli-responsive,1,,
1671,stomachic herb,1,,
1672,storage conditions,1,,
1673,streptozotocin,1,,
1674,structural requirement,1,,
1675,structure,1,,
1676,structure-activity relationships,1,,
1677,structure elucidation,1,,
1678,struvite,1,,
1679,subchronic toxicity,1,,
1680,sucrose,1,,
1681,sudan dye,1,,
1682,sumatran medicinal plants,1,,
1683,super kampung chicken,1,,
1684,supercritical fluid extraction,1,,
1685,superoxide-dismutase,1,,
1686,superoxide dismutase,1,,
1687,supplement,1,,
1688,surfactant,1,,
1689,surgery,1,,
1690,survivin,1,,
1691,sustained-release,1,,
1692,swedish bitters,1,,
1693,symptom,1,,
1694,syndrome differ treatment,1,,
1695,syndrome differentiation,1,,
1696,synergism,1,,
1697,synergistic action,1,,
1698,synergy testing,1,,
1699,synthesis: 13c nmr.,1,,
1700,synthetic oil,1,,
1701,systematic review,1,,
1702,syzygium aromaticum,1,,
1703,t47d cell line,1,,
1704,tamoxifen,1,,
1705,tap1,1,,
1706,target screening,1,,
1707,targeted affinity material,1,,
1708,targeted drug delivery,1,,
1709,targeted lc-hrms analysis,1,,
1710,taxane,1,,
1711,taxonomy,1,,
1712,tbi,1,,
1713,temperament,1,,
1714,terpene synthase,1,,
1715,terpenes and terpenoids,1,,
1716,terpenoid,1,,
1717,tertiary butyl alcohol,1,,
1718,tetrahydrocurcumin,1,,
1719,tetrasubstituted carbon,1,,
1720,tgf-Ó≤/smad pathway,1,,
1721,tgfb1,1,,
1722,thai spices,1,,
1723,thai traditional herbal formulae,1,,
1724,thai traditional medicine,1,,
1725,thai tulip,1,,
1726,thailand,1,,
1727,theriac,1,,
1728,thermal,1,,
1729,thermal stability,1,,
1730,thermo-sensitive gel,1,,
1731,thioacetamide,1,,
1732,thiol-epoxy ring opening reaction,1,,
1733,three-dimensional synchronous,1,,
1734,thrombosis,1,,
1735,thymol,1,,
1736,thyponium flageliforme,1,,
1737,time-of-flight mass spectrometry,1,,
1738,tofms,1,,
1739,total antioxidant assay,1,,
1740,total phenol content,1,,
1741,total phenolic content,1,,
1742,total phenols,1,,
1743,toxicokinetics,1,,
1744,tpc,1,,
1745,trace metals,1,,
1746,traditional,1,,
1747,traditional chinese herbs,1,,
1748,traditional chinese medicines,1,,
1749,traditional culture,1,,
1750,traditional indonesian medicine,1,,
1751,traditional korean medicine,1,,
1752,traditional persian medicine,1,,
1753,traditional phytomedicine,1,,
1754,traditional use,1,,
1755,traditional uses,1,,
1756,traf6,1,,
1757,transcriptional variability analysis,1,,
1758,transferring capability,1,,
1759,transforming growth factor beta receptor 2 (tgfbr2),1,,
1760,transmission electon micoscope,1,,
1761,trauma,1,,
1762,triple-negative breast cancer (tnbc),1,,
1763,triple negative breast cancer,1,,
1764,tropical flowers,1,,
1765,tropical horse tick,1,,
1766,trypanosoma,1,,
1767,tumor metastasis,1,,
1768,tumor microenvironment,1,,
1769,tumor necrosis factor-alpha,1,,
1770,tumor necrosis factor (tnf)-Ó±,1,,
1771,tumor response,1,,
1772,tumor volume,1,,
1773,turmeric silver nanoparticles,1,,
1774,turmeric species/strains,1,,
1775,turmerones,1,,
1776,typification,1,,
1777,tyrosinase,1,,
1778,ultrasonography,1,,
1779,ultraviolet,1,,
1780,unani medicine,1,,
1781,uplc-q/tof-ms,1,,
1782,use value index,1,,
1783,uterine cervical neoplasia,1,,
1784,uterine leiomyoma,1,,
1785,uterine leiomyosarcoma,1,,
1786,uterine myoelectricity,1,,
1787,uterus cervix,1,,
1788,uv-spectrophotometry,1,,
1789,uvb.,1,,
1790,vaginal drug administration,1,,
1791,vaginitis,1,,
1792,vascular endothelial multiplication factor,1,,
1793,vasomotion,1,,
1794,vasomotional effect,1,,
1795,vasorelaxant effect,1,,
1796,vcam-1,1,,
1797,vegetal extract,1,,
1798,vero cells,1,,
1799,verocytoxin,1,,
1800,vessel epithelial growth factor,1,,
1801,vibrio parahaemolyticus,1,,
1802,virulence factors,1,,
1803,viscosity,1,,
1804,volatile chemical profiling,1,,
1805,volatile compounds,1,,
1806,"volatile oil, stability",1,,
1807,volatile substances,1,,
1808,voleneol,1,,
1809,water extract,1,,
1810,wenjujinlactone a,1,,
1811,wenyujin rhizoma concisum,1,,
1812,wheat,1,,
1813,wheat leaf rust,1,,
1814,white blood cell,1,,
1815,wild ginger,1,,
1816,wilms‚Äô tumor 1,1,,
1817,wine,1,,
1818,withania somnifera,1,,
1819,wnt/Ó≤-catenin,1,,
1820,wnt/Ó≤-catenin signaling pathway,1,,
1821,wound healing,1,,
1822,wound healing effect,1,,
1823,x-ray analysis,1,,
1824,xanthorrhizol,1,,
1825,xingnaojing injection,1,,
1826,yeast cell-based assay,1,,
1827,yeast extract,1,,
1828,yellow zedoary,1,,
1829,yinxieling decoction,1,,
1830,yiqi jianpi yangxue decoction,1,,
1831,yugoslavian legislation,1,,
1832,yuk-hap tang (angellicae gigantis radix,1,,
1833,yunnan baiyao,1,,
1834,zanthoxylum piperitum,1,,
1835,zearalenone,1,,
1836,zedoalactone a,1,,
1837,zedoalactone b,1,,
1838,"zedoalactone d, e, f",1,,
1839,zedoalactone g,1,,
1840,zedoalactone h,1,,
1841,zedoaraldehyde,1,,
1842,zedoardiol,1,,
1843,zedoaria,1,,
1844,zedoariae rhizome,1,,
1845,zedoarofuran,1,,
1846,zedoarolide,1,,
1847,zedoary essential component-eluting stent,1,,
1848,zedoary glucose injection,1,,
1849,zedoary guaiane-type sesquiterpenes,1,,
1850,zedoary turmeric oil and glucose injection,1,,
1851,zedoary turmeric oil fat emulsion,1,,
1852,zerumbone epoxide,1,,
1853,zeta potential,1,,
1854,zingiber cassumunar,1,,
1855,zingiber cassumunar roxb,1,,
1856,zingiber zerumbet: curcuma zedoaria,1,,
1857,zingiberaceae eos,1,,
1858,zingiberaceae plants,1,,
1859,"zingiberaceae, sesquiterpenoids",1,,
1860,zingiberales,1,,
1861,zingiberceae,1,,
1862,zingibraceae,1,,
